,2931-0,17642-0,2931-2931,17642-2931,67363-2931,-1-2931,2931-17642,67363-17642
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.027184372356234512,0.02009602086219755,0.027184372356234512,0.02009602086219755,0.007028654308365936,0.04000000000000001,0.027184372356234512,0.007028654308365936
2,0.05571276844442925,0.04361807398570022,0.05571276844442925,0.04361807398570022,0.006463744801389595,0.07800000000000001,0.05571276844442925,0.006463744801389595
3,0.07413116359952732,0.04229905253603489,0.07413116359952732,0.04229905253603489,0.016134787096642532,0.11410000000000002,0.07413116359952732,0.016134787096642532
4,0.11288370466851042,0.07942548940082214,0.11288370466851042,0.07942548940082214,0.01992110340796461,0.14839500000000003,0.11288370466851042,0.01992110340796461
5,0.1377206631481099,0.09580221198140897,0.1377206631481099,0.09580221198140897,0.017399985342384884,0.18097525000000003,0.1377206631481099,0.017399985342384884
6,0.1309741976118493,0.08475035645803038,0.1309741976118493,0.08475035645803038,0.025692342589345628,0.21192648750000004,0.1309741976118493,0.025692342589345628
7,0.14084296882934463,0.0735624404203818,0.14084296882934463,0.0735624404203818,0.027064060426543766,0.24133016312500002,0.14084296882934463,0.027064060426543766
8,0.16038773866007366,0.0984374850967666,0.16038773866007366,0.0984374850967666,0.027615418704954653,0.26926365496875004,0.16038773866007366,0.027615418704954653
9,0.17300116570807464,0.11027282795267332,0.17300116570807464,0.11027282795267332,0.02329696031804671,0.2958004722203126,0.17300116570807464,0.02329696031804671
10,0.1554699618385875,0.09476453971864629,0.1554699618385875,0.09476453971864629,0.02981561120607628,0.32101044860929695,0.1554699618385875,0.02981561120607628
11,0.15888533550249265,0.09126404957116299,0.15888533550249265,0.09126404957116299,0.0325670059025689,0.3449599261788321,0.15888533550249265,0.0325670059025689
12,0.16340264713612138,0.09575685541098855,0.16340264713612138,0.09575685541098855,0.02675196646255423,0.36771192986989043,0.16340264713612138,0.02675196646255423
13,0.1509218032374826,0.07569842723533553,0.1509218032374826,0.07569842723533553,0.029978195276923775,0.3893263333763959,0.1509218032374826,0.029978195276923775
14,0.16617998517471913,0.10187640469522503,0.16617998517471913,0.10187640469522503,0.029588924452458986,0.4098600167075761,0.16617998517471913,0.029588924452458986
15,0.1768477729385051,0.11223715617531549,0.1768477729385051,0.11223715617531549,0.024888420198701997,0.4293670158721973,0.1768477729385051,0.024888420198701997
16,0.14241964943199362,0.08510116255184319,0.14241964943199362,0.08510116255184319,0.02896346476294727,0.44789866507858744,0.14241964943199362,0.02896346476294727
17,0.16043137325565418,0.10858371544260026,0.16043137325565418,0.10858371544260026,0.028863265717781566,0.4655037318246581,0.16043137325565418,0.028863265717781566
18,0.1725399617004371,0.1170562086144448,0.1725399617004371,0.1170562086144448,0.024339365271870812,0.4822285452334252,0.1725399617004371,0.024339365271870812
19,0.13959184705280098,0.08831716987219967,0.13959184705280098,0.08831716987219967,0.028597259461064815,0.49811711797175395,0.13959184705280098,0.028597259461064815
20,0.15834581411147347,0.11071085623566389,0.15834581411147347,0.11071085623566389,0.028607792786118667,0.5132112620731663,0.15834581411147347,0.028607792786118667
21,0.1710079949727675,0.10599474477615181,0.1710079949727675,0.10599474477615181,0.03158085003527244,0.5275506989695079,0.1710079949727675,0.03158085003527244
22,0.17056668735478284,0.09251167493454485,0.17056668735478284,0.09251167493454485,0.03292649759761121,0.5411731640210325,0.17056668735478284,0.03292649759761121
23,0.17326405100551018,0.0870928142560161,0.17326405100551018,0.0870928142560161,0.03417928227179558,0.5541145058199809,0.17326405100551018,0.03417928227179558
24,0.17436713185975533,0.08213832925859876,0.17436713185975533,0.08213832925859876,0.034995917576273454,0.5664087805289819,0.17436713185975533,0.034995917576273454
25,0.17542694788659996,0.0790108739948611,0.17542694788659996,0.0790108739948611,0.035627252902699066,0.5780883415025329,0.17542694788659996,0.035627252902699066
26,0.17613647426647305,0.06647391888830204,0.17613647426647305,0.06647391888830204,0.03335957926269465,0.5891839244274062,0.17613647426647305,0.03335957926269465
27,0.18670592313843343,0.0896876537547515,0.18670592313843343,0.0896876537547515,0.02740606459103692,0.5997247282060358,0.18670592313843343,0.02740606459103692
28,0.1641951005705604,0.09282685621656533,0.1641951005705604,0.09282685621656533,0.03270885630347942,0.609738491795734,0.1641951005705604,0.03270885630347942
29,0.16551163603427474,0.09011394850861859,0.16551163603427474,0.09011394850861859,0.034726287942963854,0.6192515672059473,0.16551163603427474,0.034726287942963854
30,0.1682290685091148,0.07306507204489981,0.1682290685091148,0.07306507204489981,0.032648061085431404,0.62828898884565,0.1682290685091148,0.032648061085431404
31,0.18099733970486068,0.09674254425767705,0.18099733970486068,0.09674254425767705,0.03423173872622472,0.6368745394033675,0.18099733970486068,0.03423173872622472
32,0.1760904882755394,0.08356636226527682,0.1760904882755394,0.08356636226527682,0.027888630440753136,0.6450308124331992,0.1760904882755394,0.027888630440753136
33,0.18385707716471092,0.1063342120168822,0.18385707716471092,0.1063342120168822,0.028084178840737183,0.6527792718115392,0.18385707716471092,0.028084178840737183
34,0.1900058718139687,0.11573949167400667,0.1900058718139687,0.11573949167400667,0.02369847285881661,0.6601403082209623,0.1900058718139687,0.02369847285881661
35,0.1672010593663719,0.11068230940380654,0.1672010593663719,0.11068230940380654,0.024457512092912463,0.6671332928099142,0.1672010593663719,0.024457512092912463
36,0.1560474954287134,0.0862324989007278,0.1560474954287134,0.0862324989007278,0.027996018088822495,0.6737766281694185,0.1560474954287134,0.027996018088822495
37,0.1699500089778,0.10581557638845258,0.1699500089778,0.10581557638845258,0.02316900673130899,0.6800877967609475,0.1699500089778,0.02316900673130899
38,0.15090216552859712,0.11627859766573473,0.15090216552859712,0.11627859766573473,0.024326925588433832,0.6860834069229002,0.15090216552859712,0.024326925588433832
39,0.14421551776181224,0.10155319697449336,0.14421551776181224,0.10155319697449336,0.029822814620172403,0.6917792365767551,0.14421551776181224,0.029822814620172403
40,0.15538571049006888,0.09542030133826285,0.15538571049006888,0.09542030133826285,0.0323736312516147,0.6971902747479174,0.15538571049006888,0.0323736312516147
41,0.16092699558626258,0.09894873114858029,0.16092699558626258,0.09894873114858029,0.02661522753729851,0.7023307610105215,0.16092699558626258,0.02661522753729851
42,0.1485823434888711,0.10012586776918311,0.1485823434888711,0.10012586776918311,0.026078235455858873,0.7072142229599955,0.1485823434888711,0.026078235455858873
43,0.1415676538320816,0.10136192480604435,0.1415676538320816,0.10136192480604435,0.025250347623406458,0.7118535118119957,0.1415676538320816,0.025250347623406458
44,0.1364109156312776,0.10234832851067731,0.1364109156312776,0.10234832851067731,0.024660822794781663,0.7162608362213959,0.1364109156312776,0.024660822794781663
45,0.13255713394209417,0.09139311835852136,0.13255713394209417,0.09139311835852136,0.03035635611285719,0.7204477944103261,0.13255713394209417,0.03035635611285719
46,0.14680226172492536,0.07742872895488088,0.14680226172492536,0.07742872895488088,0.030182062681189184,0.7244254046898099,0.14680226172492536,0.030182062681189184
47,0.1648388427362425,0.09928242608172155,0.1648388427362425,0.09928242608172155,0.03245632942866218,0.7282041344553194,0.1648388427362425,0.03245632942866218
48,0.16515018570336876,0.09659166887105237,0.16515018570336876,0.09659166887105237,0.028964707382577157,0.7317939277325535,0.16515018570336876,0.028964707382577157
49,0.1695305236924197,0.09027095432156822,0.1695305236924197,0.09027095432156822,0.03129797959493754,0.7352042313459258,0.1695305236924197,0.03129797959493754
50,0.17155267996288906,0.09549120477782533,0.17155267996288906,0.09549120477782533,0.025822615633992962,0.7384440197786295,0.17155267996288906,0.025822615633992962
51,0.15653644127231867,0.07548810962497009,0.15653644127231867,0.07548810962497009,0.02936775767131363,0.741521818789698,0.15653644127231867,0.02936775767131363
52,0.17031791739170285,0.09794084429423705,0.17031791739170285,0.09794084429423705,0.024262580125450663,0.7444457278502131,0.17031791739170285,0.024262580125450663
53,0.1511733000665051,0.11048971015081242,0.1511733000665051,0.11048971015081242,0.025130170006951443,0.7472234414577025,0.1511733000665051,0.025130170006951443
54,0.14441429898620115,0.1094457618441095,0.14441429898620115,0.1094457618441095,0.024201178488715648,0.7498622693848174,0.14441429898620115,0.024201178488715648
55,0.13846090082989737,0.10831050140754807,0.13846090082989737,0.10831050140754807,0.02390793794967012,0.7523691559155765,0.13846090082989737,0.02390793794967012
56,0.13534915636598666,0.08439572524067021,0.13534915636598666,0.08439572524067021,0.027832662889833614,0.7547506981197977,0.13534915636598666,0.027832662889833614
57,0.1547085514394265,0.10761466074242411,0.1547085514394265,0.10761466074242411,0.0280718857088979,0.7570131632138077,0.1547085514394265,0.0280718857088979
58,0.16841742110766664,0.10393611077732745,0.16841742110766664,0.10393611077732745,0.031177880967729305,0.7591625050531173,0.16841742110766664,0.031177880967729305
59,0.16863081498658394,0.09103156924296148,0.16863081498658394,0.09103156924296148,0.03262779044538947,0.7612043798004615,0.16863081498658394,0.03262779044538947
60,0.17185000607275905,0.09741392664221875,0.17185000607275905,0.09741392664221875,0.026919355671677317,0.7631441608104385,0.17185000607275905,0.026919355671677317
61,0.1562784929054002,0.09882178314570783,0.1562784929054002,0.09882178314570783,0.026359150734654155,0.7649869527699166,0.1562784929054002,0.026359150734654155
62,0.14728195868420949,0.08893290424455368,0.14728195868420949,0.08893290424455368,0.03149046450770001,0.7667376051314208,0.14728195868420949,0.03149046450770001
63,0.1576722300841036,0.0758531485197628,0.1576722300841036,0.0758531485197628,0.030969100027997992,0.7684007248748497,0.1576722300841036,0.030969100027997992
64,0.1728181454834224,0.09618568981736694,0.1728181454834224,0.09618568981736694,0.02559510689745693,0.7699806886311071,0.1728181454834224,0.02559510689745693
65,0.13892033778382876,0.0862173721606619,0.13892033778382876,0.0862173721606619,0.029478715844965947,0.7714816541995517,0.13892033778382876,0.029478715844965947
66,0.15804879701750305,0.10950186649859886,0.15804879701750305,0.10950186649859886,0.0292158799595471,0.7729075714895741,0.15804879701750305,0.0292158799595471
67,0.1707579721879918,0.11768963467918957,0.1707579721879918,0.11768963467918957,0.024616828557073936,0.7742621929150955,0.1707579721879918,0.024616828557073936
68,0.15316697420435235,0.1121894724723302,0.15316697420435235,0.1121894724723302,0.0251127679582293,0.7755490832693407,0.15316697420435235,0.0251127679582293
69,0.14549401326154413,0.11049798060694462,0.14549401326154413,0.11049798060694462,0.02433894313371119,0.7767716291058736,0.14549401326154413,0.02433894313371119
70,0.13927259989144106,0.10907586006469248,0.13927259989144106,0.10907586006469248,0.024001747222327605,0.7779330476505799,0.13927259989144106,0.024001747222327605
71,0.13464823943851698,0.10796204339404812,0.13464823943851698,0.10796204339404812,0.0237637704819999,0.7790363952680509,0.13464823943851698,0.0237637704819999
72,0.1327237778277086,0.08418706367852982,0.1327237778277086,0.08418706367852982,0.027729768454694187,0.7800845755046484,0.1327237778277086,0.027729768454694187
73,0.15277226734586666,0.10593011569225591,0.15277226734586666,0.10593011569225591,0.030589257781107576,0.781080346729416,0.15277226734586666,0.030589257781107576
74,0.15594830965598963,0.08917099179843982,0.15594830965598963,0.08917099179843982,0.025566708190695737,0.7820263293929451,0.15594830965598963,0.025566708190695737
75,0.1691630555132228,0.1087804485373085,0.1691630555132228,0.1087804485373085,0.028958200047115443,0.7829250129232979,0.1691630555132228,0.028958200047115443
76,0.16760265410239714,0.0912969347453494,0.16760265410239714,0.0912969347453494,0.024438104570206926,0.783778762277133,0.16760265410239714,0.024438104570206926
77,0.17767562727274014,0.1115153540553652,0.17767562727274014,0.1115153540553652,0.025669991888843065,0.7845898241632763,0.17767562727274014,0.025669991888843065
78,0.18545173636039855,0.09481963487315254,0.18545173636039855,0.09481963487315254,0.026902943799152933,0.7853603329551124,0.18545173636039855,0.026902943799152933
79,0.1919250889665351,0.08461386133050708,0.1919250889665351,0.08461386133050708,0.027670600915589344,0.7860923163073568,0.1919250889665351,0.027670600915589344
80,0.1964951574959899,0.0887785510187778,0.1964951574959899,0.0887785510187778,0.03079967936923908,0.7867877004919889,0.1964951574959899,0.03079967936923908
81,0.1889962831720077,0.08007704424560205,0.1889962831720077,0.08007704424560205,0.03232800264854991,0.7874483154673895,0.1889962831720077,0.03232800264854991
82,0.1868983396357677,0.06815591476577296,0.1868983396357677,0.06815591476577296,0.03112400548500289,0.78807589969402,0.1868983396357677,0.03112400548500289
83,0.19447212462250507,0.0951253025004651,0.19447212462250507,0.0951253025004651,0.030432202581993494,0.788672104709319,0.19447212462250507,0.030432202581993494
84,0.19800064774184045,0.09566040094340142,0.19800064774184045,0.09566040094340142,0.03287239877300744,0.789238499473853,0.19800064774184045,0.03287239877300744
85,0.19024281221852976,0.08507131135804957,0.19024281221852976,0.08507131135804957,0.03386269445558503,0.7897765745001604,0.19024281221852976,0.03386269445558503
86,0.18777499997499014,0.07142019444748295,0.18777499997499014,0.07142019444748295,0.03219207197351406,0.7902877457751524,0.18777499997499014,0.03219207197351406
87,0.195123803234061,0.09528534266410651,0.195123803234061,0.09528534266410651,0.033922225694169986,0.7907733584863947,0.195123803234061,0.033922225694169986
88,0.18735091821891092,0.10538553665781543,0.18735091821891092,0.10538553665781543,0.022986948570479462,0.791234690562075,0.18735091821891092,0.022986948570479462
89,0.16885060891277845,0.09354939894907001,0.16885060891277845,0.09354939894907001,0.029358741159238082,0.7916729560339713,0.16885060891277845,0.029358741159238082
90,0.17337489967092726,0.10117752677163273,0.17337489967092726,0.10117752677163273,0.024887277371660705,0.7920893082322726,0.17337489967092726,0.024887277371660705
91,0.15717413138798927,0.10151779194026239,0.15717413138798927,0.10151779194026239,0.024891044882263708,0.792484842820659,0.15717413138798927,0.024891044882263708
92,0.14856645954702968,0.07992032715427651,0.14856645954702968,0.07992032715427651,0.028422308630469153,0.792860600679626,0.14856645954702968,0.028422308630469153
93,0.1644697872882002,0.10468609594288515,0.1644697872882002,0.10468609594288515,0.028477080284317252,0.7932175706456448,0.1644697872882002,0.028477080284317252
94,0.17558527518857994,0.09010356362076154,0.17558527518857994,0.09010356362076154,0.028882688093878596,0.7935566921133625,0.17558527518857994,0.028882688093878596
95,0.20518096174895084,0.13125506248821994,0.20518096174895084,0.13125506248821994,0.02419225542438238,0.7938788575076944,0.20518096174895084,0.02419225542438238
96,0.18146771206982662,0.10984359439224382,0.18146771206982662,0.10984359439224382,0.024794744808922006,0.7941849146323097,0.18146771206982662,0.024794744808922006
97,0.12646804196184314,0.07237139479815438,0.12646804196184314,0.07237139479815438,0.006244785225162011,0.7944756689006942,0.12646804196184314,0.006244785225162011
98,0.09679147189654115,0.05735217661389884,0.09679147189654115,0.05735217661389884,0.01368056343717553,0.7947518854556594,0.09679147189654115,0.01368056343717553
99,0.07149964921811212,0.03490924383322829,0.07149964921811212,0.03490924383322829,0.018401262358466324,0.7950142911828765,0.07149964921811212,0.018401262358466324
100,0.07391566806634697,0.01815616523407633,0.07391566806634697,0.01815616523407633,0.002841376788756776,0.7952635766237327,0.07391566806634697,0.002841376788756776
101,0.06444164307029189,0.03591113408959287,0.06444164307029189,0.03591113408959287,0.008750361563817331,0.7955003977925461,0.06444164307029189,0.008750361563817331
102,0.0509334440258127,0.05293837562618969,0.0509334440258127,0.05293837562618969,0.009567312255743384,0.7957253779029188,0.0509334440258127,0.009567312255743384
103,0.03852857102019406,0.05770000746704308,0.03852857102019406,0.05770000746704308,0.012588308008496602,0.7959391090077728,0.03852857102019406,0.012588308008496602
104,0.032403647418712676,0.06631236486687396,0.032403647418712676,0.06631236486687396,0.014631524353408466,0.7961421535573842,0.032403647418712676,0.014631524353408466
105,0.029229819737378315,0.07256095917938139,0.029229819737378315,0.07256095917938139,0.013402421940403116,0.796335045879515,0.029229819737378315,0.013402421940403116
106,0.0320402379564912,0.08203573472249136,0.0320402379564912,0.08203573472249136,0.01358689815633428,0.7965182935855393,0.0320402379564912,0.01358689815633428
107,0.02594762717528909,0.07605436418054408,0.02594762717528909,0.07605436418054408,0.015422472536296014,0.7966923789062623,0.02594762717528909,0.015422472536296014
108,0.044947948514461496,0.04405636197140842,0.044947948514461496,0.04405636197140842,0.0005584191664085667,0.7968577599609492,0.044947948514461496,0.0005584191664085667
109,0.05862658530787203,0.019905156737801334,0.05862658530787203,0.019905156737801334,-0.009196553682810487,0.7970148719629018,0.05862658530787203,-0.009196553682810487
110,0.06869510429599344,0.0026885844997385734,0.06869510429599344,0.0026885844997385734,-0.016533566639869157,0.7971641283647567,0.06869510429599344,-0.016533566639869157
111,0.07610846791879823,-0.00975667595202389,0.07610846791879823,-0.00975667595202389,-0.022014407730119076,0.7973059219465188,0.07610846791879823,-0.022014407730119076
112,0.07701353354507372,-0.013764467768432827,0.07701353354507372,-0.013764467768432827,-0.024990869955971336,0.7974406258491928,0.07701353354507372,-0.024990869955971336
113,0.060364328041741626,-0.0064328966523400435,0.060364328041741626,-0.0064328966523400435,-0.009239579381462137,0.7975685945567332,0.060364328041741626,-0.009239579381462137
114,0.04470673713135743,-0.012050391410781533,0.04470673713135743,-0.012050391410781533,0.0015467165358881599,0.7976901648288965,0.04470673713135743,0.0015467165358881599
115,0.055202854550780035,-0.014652585088467385,0.055202854550780035,-0.014652585088467385,-0.008922444482264792,0.7978056565874517,0.055202854550780035,-0.008922444482264792
116,0.05202365038987796,0.014138310722807782,0.05202365038987796,0.014138310722807782,0.0009464812751381619,0.7979153737580792,0.05202365038987796,0.0009464812751381619
117,0.03801173229236269,0.028793226559254575,0.03801173229236269,0.028793226559254575,0.0053736091235710715,0.7980196050701752,0.03801173229236269,0.0053736091235710715
118,0.03081311839717083,0.02863979160684907,0.03081311839717083,0.02863979160684907,0.0118862145730292,0.7981186248166665,0.03081311839717083,0.0118862145730292
119,0.029009797377442373,0.048195429607758376,0.029009797377442373,0.048195429607758376,0.014166454723502133,0.7982126935758331,0.029009797377442373,0.014166454723502133
120,0.02161303543917251,0.051859295769683476,0.02161303543917251,0.051859295769683476,0.017568554220190023,0.7983020588970414,0.02161303543917251,0.017568554220190023
121,0.01865046354575252,0.03944036021588464,0.01865046354575252,0.03944036021588464,0.021900646227088427,0.7983869559521893,0.01865046354575252,0.021900646227088427
122,0.019584232417501846,0.03404689521081507,0.019584232417501846,0.03404689521081507,0.0031268689144810175,0.7984676081545798,0.019584232417501846,0.0031268689144810175
123,0.02353802382976984,0.055150691803086835,0.02353802382976984,0.055150691803086835,0.006702028212616723,0.7985442277468509,0.02353802382976984,0.006702028212616723
124,0.018886457474526483,0.05826763322779993,0.018886457474526483,0.05826763322779993,0.009770496317000664,0.7986170163595083,0.018886457474526483,0.009770496317000664
125,0.027404502160646403,0.06287344051908302,0.027404502160646403,0.06287344051908302,0.013157826609007951,0.7986861655415329,0.027404502160646403,0.013157826609007951
126,0.020754325440928614,0.0629647271374109,0.020754325440928614,0.0629647271374109,0.014001588835004714,0.7987518572644563,0.020754325440928614,0.014001588835004714
127,0.018466992384015897,0.049273629440937994,0.018466992384015897,0.049273629440937994,0.019252583269534784,0.7988142644012335,0.018466992384015897,0.019252583269534784
128,0.019640539286162377,0.041037076323251605,0.019640539286162377,0.041037076323251605,0.01927282388331162,0.7988735511811718,0.019640539286162377,0.01927282388331162
129,0.015092544461864045,0.04571167725591042,0.015092544461864045,0.04571167725591042,0.020787459108996785,0.7989298736221132,0.015092544461864045,0.020787459108996785
130,0.016374978508864373,0.03689251171904768,0.016374978508864373,0.03689251171904768,0.020292085029536625,0.7989833799410075,0.016374978508864373,0.020292085029536625
131,0.01317135365194472,0.04613074338933961,0.01317135365194472,0.04613074338933961,0.020157780174800133,0.7990342109439572,0.01317135365194472,0.020157780174800133
132,0.015194888069143434,0.05813923937206777,0.015194888069143434,0.05813923937206777,0.01973524150965797,0.7990825003967593,0.015194888069143434,0.01973524150965797
133,0.017829941607017744,0.06716639966750734,0.017829941607017744,0.06716639966750734,0.01679194787577684,0.7991283753769214,0.017829941607017744,0.01679194787577684
134,0.015361547650430293,0.06763685940614228,0.015361547650430293,0.06763685940614228,0.017729325449626243,0.7991719566080753,0.015361547650430293,0.017729325449626243
135,0.017355004885799892,0.07322194477297461,0.017355004885799892,0.07322194477297461,0.018000457823856935,0.7992133587776715,0.017355004885799892,0.018000457823856935
136,0.01487161369425042,0.06950713415872506,0.01487161369425042,0.06950713415872506,0.018474410452040027,0.7992526908387879,0.01487161369425042,0.018474410452040027
137,0.036746656426753004,0.03843020212497851,0.036746656426753004,0.03843020212497851,0.0032097875476818955,0.7992900562968486,0.036746656426753004,0.0032097875476818955
138,0.052581517846411366,0.015583094492561369,0.052581517846411366,0.015583094492561369,-0.007155708923036478,0.7993255534820062,0.052581517846411366,-0.007155708923036478
139,0.06440689264728434,0.01424666269266407,0.06440689264728434,0.01424666269266407,-0.014362340652440582,0.7993592758079059,0.06440689264728434,-0.014362340652440582
140,0.047603967178021594,0.025760841628855932,0.047603967178021594,0.025760841628855932,-0.0037118801055640214,0.7993913120175106,0.047603967178021594,-0.0037118801055640214
141,0.038214551366690386,0.024249127426332832,0.038214551366690386,0.024249127426332832,0.004086245420590465,0.799421746416635,0.038214551366690386,0.004086245420590465
142,0.0362771128588862,0.0489996563661814,0.0362771128588862,0.0489996563661814,0.0074226311471565325,0.7994506590958033,0.0362771128588862,0.0074226311471565325
143,0.02766312942537383,0.05376893637134294,0.02766312942537383,0.05376893637134294,0.010174700580220937,0.7994781261410131,0.02766312942537383,0.010174700580220937
144,0.03297935667033137,0.05932532433991892,0.03297935667033137,0.05932532433991892,0.013468472876448158,0.7995042198339625,0.03297935667033137,0.013468472876448158
145,0.030279317255773677,0.0689061628601009,0.030279317255773677,0.0689061628601009,0.012802803016597065,0.7995290088422643,0.030279317255773677,0.012802803016597065
146,0.03240743095938587,0.07924360089194006,0.03240743095938587,0.07924360089194006,0.013043205902322623,0.799552558400151,0.03240743095938587,0.013043205902322623
147,0.026208612155268384,0.07407203638865326,0.026208612155268384,0.07407203638865326,0.015168743133076666,0.7995749304801435,0.026208612155268384,0.015168743133076666
148,0.04216717265845751,0.04467855784114985,0.04216717265845751,0.04467855784114985,-7.399825401977394e-05,0.7995961839561363,0.04216717265845751,-7.399825401977394e-05
149,0.03418158356211456,0.0398562617938906,0.03418158356211456,0.0398562617938906,0.008240114442288818,0.7996163747583295,0.03418158356211456,0.008240114442288818
150,0.031422843192410524,0.05595694495864199,0.031422843192410524,0.05595694495864199,0.011690012667108965,0.799635556020413,0.031422843192410524,0.011690012667108965
151,0.025304015975081105,0.0566896542936868,0.025304015975081105,0.0566896542936868,0.016956150541761503,0.7996537782193924,0.025304015975081105,0.016956150541761503
152,0.04122331739780812,0.030604218239317763,0.04122331739780812,0.030604218239317763,0.0020165978288048977,0.7996710893084228,0.04122331739780812,0.0020165978288048977
153,0.04139510427400288,0.04160814971151066,0.04139510427400288,0.04160814971151066,0.008340436997035303,0.7996875348430017,0.04139510427400288,0.008340436997035303
154,0.030721364732866477,0.048364526552396384,0.030721364732866477,0.048364526552396384,0.010719139260235835,0.7997031581008516,0.030721364732866477,0.010719139260235835
155,0.026040380210679302,0.0431942898554408,0.026040380210679302,0.0431942898554408,0.015582390385684547,0.799718000195809,0.026040380210679302,0.015582390385684547
156,0.02604038616356192,0.058081415593919515,0.02604038616356192,0.058081415593919515,0.016579672238228534,0.7997321001860185,0.02604038616356192,0.016579672238228534
157,0.019533124634797536,0.05874625721037095,0.019533124634797536,0.05874625721037095,0.0193449927210121,0.7997454951767176,0.019533124634797536,0.0193449927210121
158,0.01738422692565743,0.048089407718422184,0.01738422692565743,0.048089407718422184,0.021680042726894496,0.7997582204178817,0.01738422692565743,0.021680042726894496
